dteday,yr,mnth,weekday,registered
2012-01-01,2012,January,Sunday,1608
2012-01-02,2012,January,Monday,1707
2012-01-03,2012,January,Tuesday,2147
2012-01-04,2012,January,Wednesday,2273
2012-01-05,2012,January,Thursday,3132
2012-01-06,2012,January,Friday,3791
2012-01-07,2012,January,Saturday,3451
2012-01-08,2012,January,Sunday,2826
2012-01-09,2012,January,Monday,2270
2012-01-10,2012,January,Tuesday,3425
2012-01-11,2012,January,Wednesday,2085
2012-01-12,2012,January,Thursday,3828
2012-01-13,2012,January,Friday,3040
2012-01-14,2012,January,Saturday,2160
2012-01-15,2012,January,Sunday,2027
2012-01-16,2012,January,Monday,2081
2012-01-17,2012,January,Tuesday,2808
2012-01-18,2012,January,Wednesday,3267
2012-01-19,2012,January,Thursday,3162
2012-01-20,2012,January,Friday,3048
2012-01-21,2012,January,Saturday,1234
2012-01-22,2012,January,Sunday,1781
2012-01-23,2012,January,Monday,2287
2012-01-24,2012,January,Tuesday,3900
2012-01-25,2012,January,Wednesday,3803
2012-01-26,2012,January,Thursday,3831
2012-01-27,2012,January,Friday,3187
2012-01-28,2012,January,Saturday,3248
2012-01-29,2012,January,Sunday,2685
2012-01-30,2012,January,Monday,3498
2012-01-31,2012,January,Tuesday,4185
2012-02-01,2012,February,Wednesday,4275
2012-02-02,2012,February,Thursday,3571
2012-02-03,2012,February,Friday,3841
2012-02-04,2012,February,Saturday,2448
2012-02-05,2012,February,Sunday,2629
2012-02-06,2012,February,Monday,3578
2012-02-07,2012,February,Tuesday,4176
2012-02-08,2012,February,Wednesday,2693
2012-02-09,2012,February,Thursday,3667
2012-02-10,2012,February,Friday,3604
2012-02-11,2012,February,Saturday,1977
2012-02-12,2012,February,Sunday,1456
2012-02-13,2012,February,Monday,3328
2012-02-14,2012,February,Tuesday,3787
2012-02-15,2012,February,Wednesday,4028
2012-02-16,2012,February,Thursday,2931
2012-02-17,2012,February,Friday,3805
2012-02-18,2012,February,Saturday,2883
2012-02-19,2012,February,Sunday,2071
2012-02-20,2012,February,Monday,2627
2012-02-21,2012,February,Tuesday,3614
2012-02-22,2012,February,Wednesday,4379
2012-02-23,2012,February,Thursday,4546
2012-02-24,2012,February,Friday,3241
2012-02-25,2012,February,Saturday,2415
2012-02-26,2012,February,Sunday,2874
2012-02-27,2012,February,Monday,4069
2012-02-28,2012,February,Tuesday,4134
2012-02-29,2012,February,Wednesday,1769
2012-03-01,2012,March,Thursday,4665
2012-03-02,2012,March,Friday,2948
2012-03-03,2012,March,Saturday,3110
2012-03-04,2012,March,Sunday,2713
2012-03-05,2012,March,Monday,3130
2012-03-06,2012,March,Tuesday,3735
2012-03-07,2012,March,Wednesday,4484
2012-03-08,2012,March,Thursday,4896
2012-03-09,2012,March,Friday,4122
2012-03-10,2012,March,Saturday,3150
2012-03-11,2012,March,Sunday,3253
2012-03-12,2012,March,Monday,4460
2012-03-13,2012,March,Tuesday,5085
2012-03-14,2012,March,Wednesday,5315
2012-03-15,2012,March,Thursday,5187
2012-03-16,2012,March,Friday,3830
2012-03-17,2012,March,Saturday,4681
2012-03-18,2012,March,Sunday,3685
2012-03-19,2012,March,Monday,5171
2012-03-20,2012,March,Tuesday,5042
2012-03-21,2012,March,Wednesday,5108
2012-03-22,2012,March,Thursday,5537
2012-03-23,2012,March,Friday,5893
2012-03-24,2012,March,Saturday,2339
2012-03-25,2012,March,Sunday,3464
2012-03-26,2012,March,Monday,4763
2012-03-27,2012,March,Tuesday,4571
2012-03-28,2012,March,Wednesday,5024
2012-03-29,2012,March,Thursday,5299
2012-03-30,2012,March,Friday,4663
2012-03-31,2012,March,Saturday,3934
2012-04-01,2012,April,Sunday,3694
2012-04-02,2012,April,Monday,4728
2012-04-03,2012,April,Tuesday,5424
2012-04-04,2012,April,Wednesday,5378
2012-04-05,2012,April,Thursday,5265
2012-04-06,2012,April,Friday,4653
2012-04-07,2012,April,Saturday,3605
2012-04-08,2012,April,Sunday,2939
2012-04-09,2012,April,Monday,4680
2012-04-10,2012,April,Tuesday,5099
2012-04-11,2012,April,Wednesday,4380
2012-04-12,2012,April,Thursday,4746
2012-04-13,2012,April,Friday,5146
2012-04-14,2012,April,Saturday,4665
2012-04-15,2012,April,Sunday,4286
2012-04-16,2012,April,Monday,5172
2012-04-17,2012,April,Tuesday,5702
2012-04-18,2012,April,Wednesday,4020
2012-04-19,2012,April,Thursday,5719
2012-04-20,2012,April,Friday,5950
2012-04-21,2012,April,Saturday,4083
2012-04-22,2012,April,Sunday,907
2012-04-23,2012,April,Monday,3019
2012-04-24,2012,April,Tuesday,5115
2012-04-25,2012,April,Wednesday,5541
2012-04-26,2012,April,Thursday,4551
2012-04-27,2012,April,Friday,5219
2012-04-28,2012,April,Saturday,3100
2012-04-29,2012,April,Sunday,4075
2012-04-30,2012,April,Monday,4907
2012-05-01,2012,May,Tuesday,5087
2012-05-02,2012,May,Wednesday,5502
2012-05-03,2012,May,Thursday,5657
2012-05-04,2012,May,Friday,5227
2012-05-05,2012,May,Saturday,4387
2012-05-06,2012,May,Sunday,4224
2012-05-07,2012,May,Monday,5265
2012-05-08,2012,May,Tuesday,4990
2012-05-09,2012,May,Wednesday,4097
2012-05-10,2012,May,Thursday,5546
2012-05-11,2012,May,Friday,5711
2012-05-12,2012,May,Saturday,4807
2012-05-13,2012,May,Sunday,3946
2012-05-14,2012,May,Monday,2501
2012-05-15,2012,May,Tuesday,4490
2012-05-16,2012,May,Wednesday,6433
2012-05-17,2012,May,Thursday,6142
2012-05-18,2012,May,Friday,6118
2012-05-19,2012,May,Saturday,4884
2012-05-20,2012,May,Sunday,4425
2012-05-21,2012,May,Monday,3729
2012-05-22,2012,May,Tuesday,5254
2012-05-23,2012,May,Wednesday,4494
2012-05-24,2012,May,Thursday,5711
2012-05-25,2012,May,Friday,5317
2012-05-26,2012,May,Saturday,3681
2012-05-27,2012,May,Sunday,3308
2012-05-28,2012,May,Monday,3486
2012-05-29,2012,May,Tuesday,4863
2012-05-30,2012,May,Wednesday,6110
2012-05-31,2012,May,Thursday,6238
2012-06-01,2012,June,Friday,3594
2012-06-02,2012,June,Saturday,5325
2012-06-03,2012,June,Sunday,5147
2012-06-04,2012,June,Monday,5927
2012-06-05,2012,June,Tuesday,6033
2012-06-06,2012,June,Wednesday,6028
2012-06-07,2012,June,Thursday,6456
2012-06-08,2012,June,Friday,6248
2012-06-09,2012,June,Saturday,4790
2012-06-10,2012,June,Sunday,4374
2012-06-11,2012,June,Monday,5647
2012-06-12,2012,June,Tuesday,4495
2012-06-13,2012,June,Wednesday,6248
2012-06-14,2012,June,Thursday,6183
2012-06-15,2012,June,Friday,6102
2012-06-16,2012,June,Saturday,4739
2012-06-17,2012,June,Sunday,4344
2012-06-18,2012,June,Monday,4446
2012-06-19,2012,June,Tuesday,5857
2012-06-20,2012,June,Wednesday,5339
2012-06-21,2012,June,Thursday,5127
2012-06-22,2012,June,Friday,4859
2012-06-23,2012,June,Saturday,4801
2012-06-24,2012,June,Sunday,4340
2012-06-25,2012,June,Monday,5640
2012-06-26,2012,June,Tuesday,6365
2012-06-27,2012,June,Wednesday,6258
2012-06-28,2012,June,Thursday,5958
2012-06-29,2012,June,Friday,4634
2012-06-30,2012,June,Saturday,4232
2012-07-01,2012,July,Sunday,4110
2012-07-02,2012,July,Monday,5323
2012-07-03,2012,July,Tuesday,5608
2012-07-04,2012,July,Wednesday,4841
2012-07-05,2012,July,Thursday,4836
2012-07-06,2012,July,Friday,4841
2012-07-07,2012,July,Saturday,3392
2012-07-08,2012,July,Sunday,3469
2012-07-09,2012,July,Monday,5571
2012-07-10,2012,July,Tuesday,5336
2012-07-11,2012,July,Wednesday,6289
2012-07-12,2012,July,Thursday,6414
2012-07-13,2012,July,Friday,5988
2012-07-14,2012,July,Saturday,4614
2012-07-15,2012,July,Sunday,4111
2012-07-16,2012,July,Monday,5742
2012-07-17,2012,July,Tuesday,5865
2012-07-18,2012,July,Wednesday,4914
2012-07-19,2012,July,Thursday,5703
2012-07-20,2012,July,Friday,5123
2012-07-21,2012,July,Saturday,3195
2012-07-22,2012,July,Sunday,4866
2012-07-23,2012,July,Monday,5831
2012-07-24,2012,July,Tuesday,6452
2012-07-25,2012,July,Wednesday,6790
2012-07-26,2012,July,Thursday,5825
2012-07-27,2012,July,Friday,5645
2012-07-28,2012,July,Saturday,4451
2012-07-29,2012,July,Sunday,4444
2012-07-30,2012,July,Monday,6065
2012-07-31,2012,July,Tuesday,6248
2012-08-01,2012,August,Wednesday,6506
2012-08-02,2012,August,Thursday,6278
2012-08-03,2012,August,Friday,5847
2012-08-04,2012,August,Saturday,4479
2012-08-05,2012,August,Sunday,3757
2012-08-06,2012,August,Monday,5780
2012-08-07,2012,August,Tuesday,5995
2012-08-08,2012,August,Wednesday,6271
2012-08-09,2012,August,Thursday,6090
2012-08-10,2012,August,Friday,4721
2012-08-11,2012,August,Saturday,4052
2012-08-12,2012,August,Sunday,4362
2012-08-13,2012,August,Monday,5676
2012-08-14,2012,August,Tuesday,5656
2012-08-15,2012,August,Wednesday,6149
2012-08-16,2012,August,Thursday,6267
2012-08-17,2012,August,Friday,5665
2012-08-18,2012,August,Saturday,5038
2012-08-19,2012,August,Sunday,3341
2012-08-20,2012,August,Monday,5504
2012-08-21,2012,August,Tuesday,5925
2012-08-22,2012,August,Wednesday,6281
2012-08-23,2012,August,Thursday,6402
2012-08-24,2012,August,Friday,6257
2012-08-25,2012,August,Saturday,4224
2012-08-26,2012,August,Sunday,3772
2012-08-27,2012,August,Monday,5928
2012-08-28,2012,August,Tuesday,6105
2012-08-29,2012,August,Wednesday,6520
2012-08-30,2012,August,Thursday,6541
2012-08-31,2012,August,Friday,5917
2012-09-01,2012,September,Saturday,3788
2012-09-02,2012,September,Sunday,3197
2012-09-03,2012,September,Monday,4069
2012-09-04,2012,September,Tuesday,5997
2012-09-05,2012,September,Wednesday,6280
2012-09-06,2012,September,Thursday,5592
2012-09-07,2012,September,Friday,6459
2012-09-08,2012,September,Saturday,4419
2012-09-09,2012,September,Sunday,5657
2012-09-10,2012,September,Monday,6407
2012-09-11,2012,September,Tuesday,6697
2012-09-12,2012,September,Wednesday,6820
2012-09-13,2012,September,Thursday,6750
2012-09-14,2012,September,Friday,6630
2012-09-15,2012,September,Saturday,5554
2012-09-16,2012,September,Sunday,5167
2012-09-17,2012,September,Monday,5847
2012-09-18,2012,September,Tuesday,3702
2012-09-19,2012,September,Wednesday,6803
2012-09-20,2012,September,Thursday,6781
2012-09-21,2012,September,Friday,6917
2012-09-22,2012,September,Saturday,5883
2012-09-23,2012,September,Sunday,5453
2012-09-24,2012,September,Monday,6435
2012-09-25,2012,September,Tuesday,6693
2012-09-26,2012,September,Wednesday,6946
2012-09-27,2012,September,Thursday,6642
2012-09-28,2012,September,Friday,6370
2012-09-29,2012,September,Saturday,5966
2012-09-30,2012,September,Sunday,4874
2012-10-01,2012,October,Monday,6015
2012-10-02,2012,October,Tuesday,4324
2012-10-03,2012,October,Wednesday,6844
2012-10-04,2012,October,Thursday,6437
2012-10-05,2012,October,Friday,6640
2012-10-06,2012,October,Saturday,4934
2012-10-07,2012,October,Sunday,2729
2012-10-08,2012,October,Monday,4604
2012-10-09,2012,October,Tuesday,5791
2012-10-10,2012,October,Wednesday,6911
2012-10-11,2012,October,Thursday,6736
2012-10-12,2012,October,Friday,6222
2012-10-13,2012,October,Saturday,4857
2012-10-14,2012,October,Sunday,4559
2012-10-15,2012,October,Monday,5115
2012-10-16,2012,October,Tuesday,6612
2012-10-17,2012,October,Wednesday,6482
2012-10-18,2012,October,Thursday,6501
2012-10-19,2012,October,Friday,4671
2012-10-20,2012,October,Saturday,5284
2012-10-21,2012,October,Sunday,4692
2012-10-22,2012,October,Monday,6228
2012-10-23,2012,October,Tuesday,6625
2012-10-24,2012,October,Wednesday,6898
2012-10-25,2012,October,Thursday,6484
2012-10-26,2012,October,Friday,6262
2012-10-27,2012,October,Saturday,5209
2012-10-28,2012,October,Sunday,3461
2012-10-29,2012,October,Monday,20
2012-10-30,2012,October,Tuesday,1009
2012-10-31,2012,October,Wednesday,5147
2012-11-01,2012,November,Thursday,5520
2012-11-02,2012,November,Friday,5229
2012-11-03,2012,November,Saturday,4109
2012-11-04,2012,November,Sunday,3906
2012-11-05,2012,November,Monday,4881
2012-11-06,2012,November,Tuesday,5220
2012-11-07,2012,November,Wednesday,4709
2012-11-08,2012,November,Thursday,4975
2012-11-09,2012,November,Friday,5283
2012-11-10,2012,November,Saturday,4446
2012-11-11,2012,November,Sunday,4562
2012-11-12,2012,November,Monday,5172
2012-11-13,2012,November,Tuesday,3767
2012-11-14,2012,November,Wednesday,5122
2012-11-15,2012,November,Thursday,5125
2012-11-16,2012,November,Friday,5214
2012-11-17,2012,November,Saturday,4316
2012-11-18,2012,November,Sunday,3747
2012-11-19,2012,November,Monday,5050
2012-11-20,2012,November,Tuesday,5100
2012-11-21,2012,November,Wednesday,4531
2012-11-22,2012,November,Thursday,1470
2012-11-23,2012,November,Friday,2307
2012-11-24,2012,November,Saturday,1745
2012-11-25,2012,November,Sunday,2115
2012-11-26,2012,November,Monday,4750
2012-11-27,2012,November,Tuesday,3836
2012-11-28,2012,November,Wednesday,5062
2012-11-29,2012,November,Thursday,5080
2012-11-30,2012,November,Friday,5306
2012-12-01,2012,December,Saturday,4240
2012-12-02,2012,December,Sunday,3757
2012-12-03,2012,December,Monday,5679
2012-12-04,2012,December,Tuesday,6055
2012-12-05,2012,December,Wednesday,5398
2012-12-06,2012,December,Thursday,5035
2012-12-07,2012,December,Friday,4659
2012-12-08,2012,December,Saturday,4429
2012-12-09,2012,December,Sunday,2787
2012-12-10,2012,December,Monday,4841
2012-12-11,2012,December,Tuesday,5219
2012-12-12,2012,December,Wednesday,5009
2012-12-13,2012,December,Thursday,5107
2012-12-14,2012,December,Friday,5182
2012-12-15,2012,December,Saturday,4280
2012-12-16,2012,December,Sunday,3248
2012-12-17,2012,December,Monday,4373
2012-12-18,2012,December,Tuesday,5124
2012-12-19,2012,December,Wednesday,4934
2012-12-20,2012,December,Thursday,3814
2012-12-21,2012,December,Friday,3402
2012-12-22,2012,December,Saturday,1544
2012-12-23,2012,December,Sunday,1379
2012-12-24,2012,December,Monday,746
2012-12-25,2012,December,Tuesday,573
2012-12-26,2012,December,Wednesday,432
2012-12-27,2012,December,Thursday,1867
2012-12-28,2012,December,Friday,2451
2012-12-29,2012,December,Saturday,1182
2012-12-30,2012,December,Sunday,1432
2012-12-31,2012,December,Monday,2290
